[0.919s] Invoking command in '/home/triha/prompt_to_drawing/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/triha/prompt_to_drawing/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/triha/prompt_to_drawing/install/ur_description
[0.970s] -- The C compiler identification is GNU 11.4.0
[1.017s] -- The CXX compiler identification is GNU 11.4.0
[1.024s] -- Detecting C compiler ABI info
[1.091s] -- Detecting C compiler ABI info - done
[1.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.102s] -- Detecting C compile features
[1.102s] -- Detecting C compile features - done
[1.106s] -- Detecting CXX compiler ABI info
[1.182s] -- Detecting CXX compiler ABI info - done
[1.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.190s] -- Detecting CXX compile features
[1.190s] -- Detecting CXX compile features - done
[1.197s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.434s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.526s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.346s] -- Configuring done
[2.672s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.682s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.693s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.704s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.715s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.725s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.736s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.746s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.756s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.766s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.776s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.787s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.798s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.808s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.818s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.828s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.839s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.848s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.858s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.868s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.879s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.889s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.899s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.908s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.919s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.929s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.939s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.951s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.962s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.972s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[2.982s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.993s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[3.004s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.014s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[3.026s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.036s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.047s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.056s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.066s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.077s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.087s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.098s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.108s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.118s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.128s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.139s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.149s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.159s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.170s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.182s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.199s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.213s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.224s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.234s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.246s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.257s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.269s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.281s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.292s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.302s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.312s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.322s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.331s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.341s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.351s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.361s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.371s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.381s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.390s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.400s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.410s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.420s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.430s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.441s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.452s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.462s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.472s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.481s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.491s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.501s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.511s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.521s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.531s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[3.541s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[3.551s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[3.561s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[3.571s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[3.581s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[3.591s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.601s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.611s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.621s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.631s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.641s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.650s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.660s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.670s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.680s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.689s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.700s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.710s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.719s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.729s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.739s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.750s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.759s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.769s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.779s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.789s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.799s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.808s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.818s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.828s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.838s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.847s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.857s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.867s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.877s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.887s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.897s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.906s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.916s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.926s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.936s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.947s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.956s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.966s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.976s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.985s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.995s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.005s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.015s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.024s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.034s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.044s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.053s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.064s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.077s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.086s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.097s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.106s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.116s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.126s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.136s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.146s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.156s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.166s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.176s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.186s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.197s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.207s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.217s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.227s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
